PolygonLayer2_label,Value0
,6.8
,3
,6.1
,4.7
,3.5
,4
,2.8
,3.7
,3.8
,5.5
,3.1
,3.4
,2.7
,2.9
,4
,3.3
,2.7
,3.2
,4.3
,4.8
,3
,3.6
,2.9
,4.1
,3.2
,5.4
,3.3
,3.5
,3
,3.9
,2.5
,3.6
,4.9
,4
,3.9
,2.4
,4.1
,3.3
,3.7
,4.4
,3.6
,2.8
,3.3
,3.4
,3.5
,2.6
,2.4
,2.8
,4.3
,4.9
,3.3
,3.6
,8.3

fips1,name,year,ID2008,Textbox50,ID2009,Textbox53,ID2010,Textbox56,ID2011,Textbox59,ID20121,Textbox62,ID2013,Textbox65,ID20141,Textbox68,ID2015,Textbox71,ID20161,Textbox12,Textbox20,Textbox11
06000,California,2011,11.7,2012,10.4,2013,8.9,2014,7.5,2015,6.2,2016,5.5,2017,4.8,2018,4.3,2019,4.0,Median Household Income (2019),"$80,423",100.0%
06001,"Alameda County, CA",2011,10.1,2012,8.7,2013,7.2,2014,5.8,2015,4.7,2016,4.3,2017,3.7,2018,3.1,2019,2.9,Median Household Income (2019),"$107,589",133.8%
06003,"Alpine County, CA",2011,12.8,2012,11.2,2013,9.7,2014,8.2,2015,7.3,2016,6.3,2017,6.0,2018,4.6,2019,5.1,Median Household Income (2019),"$58,112",72.3%
06005,"Amador County, CA",2011,13.6,2012,12.3,2013,10.3,2014,8.3,2015,6.6,2016,5.9,2017,5.0,2018,4.1,2019,3.8,Median Household Income (2019),"$62,640",77.9%
06007,"Butte County, CA",2011,13.7,2012,12.2,2013,10.3,2014,8.6,2015,7.2,2016,6.6,2017,5.8,2018,5.1,2019,5.1,Median Household Income (2019),"$58,394",72.6%
06009,"Calaveras County, CA",2011,14.0,2012,12.4,2013,9.9,2014,8.0,2015,6.4,2016,5.7,2017,4.7,2018,4.1,2019,3.8,Median Household Income (2019),"$68,248",84.9%
06011,"Colusa County, CA",2011,21.2,2012,20.7,2013,18.9,2014,17.4,2015,15.4,2016,15.6,2017,14.2,2018,13.3,2019,12.8,Median Household Income (2019),"$59,048",73.4%
06013,"Contra Costa County, CA",2011,10.3,2012,8.9,2013,7.5,2014,6.2,2015,5.0,2016,4.5,2017,3.8,2018,3.2,2019,3.1,Median Household Income (2019),"$106,555",132.5%
06015,"Del Norte County, CA",2011,13.3,2012,13.5,2013,11.8,2014,10.1,2015,8.5,2016,7.5,2017,6.4,2018,5.7,2019,5.7,Median Household Income (2019),"$48,979",60.9%
06017,"El Dorado County, CA",2011,11.7,2012,10.2,2013,8.5,2014,7.0,2015,5.7,2016,5.1,2017,4.4,2018,3.7,2019,3.5,Median Household Income (2019),"$86,202",107.2%
06019,"Fresno County, CA",2011,16.5,2012,15.1,2013,13.3,2014,11.6,2015,10.2,2016,9.5,2017,8.5,2018,7.6,2019,7.2,Median Household Income (2019),"$56,926",70.8%
06021,"Glenn County, CA",2011,15.5,2012,14.2,2013,12.1,2014,10.7,2015,8.7,2016,8.3,2017,7.5,2018,6.6,2019,6.1,Median Household Income (2019),"$55,682",69.2%
06023,"Humboldt County, CA",2011,10.6,2012,9.6,2013,8.1,2014,6.7,2015,5.6,2016,4.9,2017,4.2,2018,3.6,2019,3.6,Median Household Income (2019),"$51,134",63.6%
06025,"Imperial County, CA",2011,28.9,2012,27.4,2013,25.0,2014,24.0,2015,24.5,2016,24.1,2017,19.5,2018,18.9,2019,18.3,Median Household Income (2019),"$48,102",59.8%
06027,"Inyo County, CA",2011,9.7,2012,9.1,2013,7.8,2014,6.8,2015,5.8,2016,5.3,2017,4.4,2018,3.9,2019,3.5,Median Household Income (2019),"$59,605",74.1%
